killers;pays;ann�e active;victimes prouvees;victimes possibles;choix des victimes ;mode operatoire;condamnation
Carl Eugene Watts;United States;1974 to 1982;14;80;femmes ;N/A;mort naturelle
Philipp Tyurin;Russia;1945 to 1946;14;29;al�atoire;enlevement, meurtre;ex�cution
Zdzis_aw Marchwicki;Poland;1964 to 1970;14;21;femmes ;meurtre;ex�cution
Monster of Florence;Italy;1968 to 1985;14;16;femmes ;�visc�ration;prison � vie
Joachim Kroll;West Germany;1955 to 1976;14;;N/A;N/A;mort naturelle
Arthur Shawcross;United States;1972 to 1989;14;;enfants;viol, meurtre;mort naturelle
The Doodler;United States;1974 to 1975;14;;homosexuels;meurtre;N/A
Marcelo Costa de Andrade;Brazil;1991;14;;enfants;viol, meurtre;vivant
Julio P�rez Silva;Chile;1998 to 2001;14;;femmes ;meurtre;prison � vie
Sergey Shipilov;Russia;1995 to 1999;14;;femmes ;meurtre;prison � vie
Abdufatto Zamanov;Russia;2002 to 2004;14;;al�atoire;viol, meurtre;prison � vie
Jeong Nam-gyu;South Korea;2004 to 2006;14;;al�atoire;viol, meurtre, enl�vement;suicide
Amir Qayyum;Pakistan;2005;14;;al�atoire;meurtre;peine de mort
Jake Bird;United States;1930 to 1947;13;44;al�atoire;meurtre;peine de mort
Belle Gunness;United States;1900 to 1908;13;40;al�atoire;meurtre;N/A
Cleveland Torso Murderer;United States;1934 to 1938;13;40;al�atoire;meurtre;N/A
Kaspars Petrovs;Latvia;2003;13;38;al�atoire;strangulation, meurtre;prison � vie
Richard Ramirez;United States;1984 to 1985;13;20;al�atoire;meurtre;peine de mort
Sleepy Hollow Killer;South Africa;1990 to 2007;13;16;femmes ;viol, meurtre;N/A
Peter Sutcliffe;United Kingdom;1975 to 1980;13;15;femmes ;meurtre;prison � vie
Francisco Antonio Laureana;Argentina;1974 to 1975;13;13;femmes ;viol, meurtre;ex�cution
Tamara Samsonova;Russia;1995 to 2015;13;13;al�atoire;cannibalisme, meurtre;prison � vie
Herbert Mullin;United States;1972 to 1973;13;;N/A;N/A;prison � vie
Boston Strangler;United States;1962 to 1964;13;;al�atoire;strangulation, meurtre;meurtre
Lorenzo Gilyard;United States;1977 to 1993;13;;femmes ;strangulation, meurtre;prison � vie
Joseph James DeAngelo;United States;1979 to 1986;13;;femmes ;viol, meurtre;peine de mort
Vladimir Storozhenko;Russia;1978 to 1981;13;;femmes ;strangulation, meurtre;ex�cution
Vasiliy Kulik;Russia;1984 to 1986;13;;al�atoire;meurtre;ex�cution
Nikolai Dudin;"Russia,Russia";1987 to 2002;13;;al�atoire;meurtre;prison � vie
Denis Pischikov;Russia;2002 to 2003;13;;al�atoire;meurtre;prison � vie
Nikolay Shubin;Russia;2004 to 2006;13;;al�atoire;meurtre;prison � vie
Johannes Mashiane;South Africa;1982 to 1989;13;;al�atoire;meurtre;suicide
Mukosi Freddy Mulaudzi;South Africa;1990 to 2006;13;;al�atoire;meurtre;N/A
Thozamile Taki;South Africa;2007;13;;femmes ;meurtre;vivant
Rainbow Maniac;Brazil;2007 to 2008;13;;homosexuels;meurtre;N/A
Naceur Damergi;Tunisia;1980 to 1988;13;;enfants;viol, meurtre;ex�cution
Adolf Seefeldt;Germany;1908 to 1935;12;100;enfants;viol, empoisonnement, meurtre;ex�cution
Donald Henry Gaskins;United States;1953 to 1982;12;80;al�atoire;meurtre;ex�cution
William Suff;United States;1986 to 1992;12;22;femmes, enfants;viol, strangulation, meurtre;peine de mort
Vladimir Romanov;"Russia, Russia";1991 to 2005;12;20;enfants, femmes;viol, meurtre;suicide
Maury Travis;United States;2000 to 2002;12;17;femmes ;meurtre;suicide
Dennis Nilsen;United Kingdom;1978 to 1983;12;16;hommes;d�membrement, meurtre ;mort naturelle
Kenneth Bianchi;United States;1977 to 1978;12;15;enfants, femmes;strangulation, meurtre;prison � vie
Charles Sobhraj;"Thailand,Nepal,India,Malaysia";1975 to 1976;12;13;al�atoire;meurtre;prison � vie
Abdallah al-Hubal;Yemen;1990 to 1998;12;;couples;meurtre;ex�cution
Nikolai Shestakov;Russia;1975;12;;femmes ;viol, meurtre;ex�cution
Anatoly Sedykh;Russia;1998 to 2003;12;;femmes ;viol, meurtre;prison � vie
Joseph Christopher;United States;1980 to 1981;12;;al�atoire;meurtre, torture;mort naturelle
Paraquat murders killer;Japan;1985;12;;al�atoire;empoisonnement;N/A
Enriqueta Marti;Spain;1900 to 1912;12;;femmes, enfants;meurtre;meurtre
Herb Baumeister;United States;1990 to 1996;16;25;homosexuels;meurtre;suicide
John Bunting;Australia;1992 to 1999;11;;al�atoire;meurtre;prison � vie
Sergey Golovkin;"Russia,Russia";1986 to 1992;11;40;enfants;meurtre;ex�cution
Juana Barraza;Mexico;1990 to 2006;11;49;femmes ;strangulation, meurtre;prison � vie
Zhang Yongming;China;2008 to 2012;11;20;al�atoire;cannibalisme, meurtre;ex�cution
Jack Unterweger;"Austria, United States, Czechoslovakia";1974 to 1992;11;15;femmes ;meurtre;prison � vie
Vaughn Greenwood;United States;1964 to 1975;11;13;al�atoire;torture, meurtre;prison � vie
Benjamin Atkins;United States;1991 to 1992;11;;al�atoire;viol, meurtre;ex�cution
Nannie Doss;United States;1927 to 1954;11;;al�atoire;meurtre;prison � vie
Clifford Olson;Canada;1980 to 1981;11;;al�atoire;meurtre;mort naturelle
Henri D�sir� Landru;France;1915 to 1919;11;;enfants, femmes;meurtre;ex�cution
West Mesa Killer;United States;2003 to 2005;11;;femmes ;enl�vement, meurtre;N/A
Anthony Sowell;United States;2007 to 2009;11;;femmes ;meurtre;prison � vie
Andre Crawford;United States;1993 to 1999;11;;femmes ;meurtre;prison � vie
Francisco Garcia Escalero;Spain;1987 to 1994;11;;femmes;meurtre;mort naturelle
Robledo Puch;Argentina;1971;11;;al�atoire;viol, meurtre;prison � vie
Adnan Çolak;Turkey;1992 to 1995;11;;femmes;viol, meurtre;prison � vie
Seisaku Nakamura;Japan;1938 to 1942;11;;al�atoire;meurtre;ex�cution
Very Idham Henyansyah;Indonesia;2008;11;;al�atoire;meurtre;peine de mort
Francisco de Assis Pereira;Brazil;1997 to 1998;11;;femmes;viol, meurtre;prison � vie
Roshu Kha;Bangladesh;2008;11;;femmes;meurtre;prison � vie
Gao Chengyong;China;1998 to 2002;11;;femmes;torture, meurtre;ex�cution
Marie Alexandrine Becker;Belgium;1933 to 1936;11;;al�atoire;empoisonnement;ex�cution
Ruslan Khamarov;Ukraine;2000 to 2003;11;;femmes ;viol, meurtre;prison � vie
Yevgeny Petrov;Russia;1998 to 2003;11;;femmes;viol, meurtre;prison � vie
